City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,walvis bay,-22.9575,14.5053,22.53000000000003,78,98,0.51,NA,2024-02-06
1,olonkinbyen,70.9221,-8.7187,-1.2399999999999523,89,76,8.55,SJ,2024-02-06
2,bethel,41.3712,-73.414,5.110000000000014,50,0,2.57,US,2024-02-06
3,saint-francois,46.4154,3.9054,7.580000000000041,88,100,2.57,FR,2024-02-06
4,grytviken,-54.2811,-36.5092,13.010000000000048,42,75,5.19,GS,2024-02-06
5,port elizabeth,-33.918,25.5701,23.390000000000043,87,75,7.72,ZA,2024-02-06
6,sandnessjoen,66.0217,12.6316,-6.939999999999998,79,40,6.69,NO,2024-02-06
7,tokar,18.4254,37.729,22.120000000000005,56,7,4.96,SD,2024-02-06
8,laojunmiao,39.8333,97.7333,-9.46999999999997,74,100,1.74,CN,2024-02-06
9,albany,42.6001,-73.9662,2.670000000000016,60,7,0.89,US,2024-02-06
10,dudinka,69.4058,86.1778,-19.659999999999968,91,82,3.13,RU,2024-02-06
11,klyuchi,52.2667,79.1667,-9.159999999999968,85,77,4.45,RU,2024-02-06
12,waitangi,-43.9535,-176.5597,17.680000000000007,94,62,2.24,NZ,2024-02-06
13,puerto natales,-51.7236,-72.4875,22.25,28,75,6.17,CL,2024-02-06
14,tolanaro,-25.0319,46.9987,23.27000000000004,98,90,2.0,MG,2024-02-06
15,colonia,50.9333,6.95,11.57000000000005,75,100,7.2,DE,2024-02-06
16,puerto baquerizo moreno,-0.9,-89.6,28.55000000000001,84,75,6.69,EC,2024-02-06
17,ulladulla,-35.35,150.4667,14.970000000000027,74,42,4.98,AU,2024-02-06
18,invercargill,-46.4,168.35,12.230000000000018,98,100,4.02,NZ,2024-02-06
19,punta del este,-34.9667,-54.95,31.060000000000002,51,75,5.66,UY,2024-02-06
20,afaahiti,-17.75,-149.2833,27.930000000000007,90,100,1.14,PF,2024-02-06
21,jamestown,42.097,-79.2353,5.57000000000005,47,0,2.06,US,2024-02-06
22,thunder bay,48.4001,-89.3168,1.990000000000009,100,100,3.6,CA,2024-02-06
23,mitu,1.1983,-70.1733,22.950000000000045,99,100,1.15,CO,2024-02-06
24,da nang,16.0678,108.2208,24.99000000000001,88,75,3.09,VN,2024-02-06
25,bredasdorp,-34.5322,20.0403,23.010000000000048,54,38,8.79,ZA,2024-02-06
26,punta cana,18.5818,-68.4043,30.870000000000005,62,75,9.26,DO,2024-02-06
27,port alfred,-33.5906,26.891,21.210000000000036,90,34,1.34,ZA,2024-02-06
28,port-aux-francais,-49.35,70.2167,5.920000000000016,87,100,12.58,TF,2024-02-06
29,iqaluit,63.7506,-68.5145,-8.149999999999977,72,75,7.72,CA,2024-02-06
30,isafjordur,66.0755,-23.124,-3.2999999999999545,90,100,7.83,IS,2024-02-06
31,sitka,57.0531,-135.33,1.9399999999999977,87,75,1.54,US,2024-02-06
32,adamstown,-25.066,-130.1015,24.810000000000002,82,22,1.84,PN,2024-02-06
33,yuma,32.7253,-114.6244,16.05000000000001,76,100,4.12,US,2024-02-06
34,luanda,-8.8368,13.2343,27.0,83,75,1.54,AO,2024-02-06
35,thompson,55.7435,-97.8558,-19.95999999999998,81,4,3.13,CA,2024-02-06
36,queenstown,-31.8976,26.8753,23.49000000000001,59,58,5.22,ZA,2024-02-06
37,mhamid,29.82,-5.72,16.53000000000003,23,93,1.52,MA,2024-02-06
38,margaret river,-33.95,115.0667,15.720000000000027,70,16,6.1,AU,2024-02-06
39,mbaiki,3.8678,17.9892,27.710000000000036,32,47,1.03,CF,2024-02-06
40,kailua-kona,19.6406,-155.9956,21.980000000000018,73,20,2.06,US,2024-02-06
41,bilibino,68.0546,166.4372,-35.089999999999975,100,100,0.63,RU,2024-02-06
42,slobozhans'ke,49.597,36.5262,-1.6599999999999682,88,96,3.3,UA,2024-02-06
43,udachny,66.4167,112.4,-25.269999999999982,100,96,1.83,RU,2024-02-06
44,ust-nera,64.5667,143.2,-32.349999999999966,83,33,0.57,RU,2024-02-06
45,ciudad de huajuapan de leon,17.8,-97.7667,24.710000000000036,16,0,1.71,MX,2024-02-06
46,yellowknife,62.456,-114.3525,-19.769999999999982,88,100,5.14,CA,2024-02-06
47,blackmans bay,-43.0167,147.3167,13.07000000000005,78,33,0.45,AU,2024-02-06
48,broken hill,-31.95,141.4333,16.710000000000036,41,36,7.16,AU,2024-02-06
49,ribas do rio pardo,-20.4431,-53.7592,26.27000000000004,69,100,4.58,BR,2024-02-06
50,ancud,-41.8697,-73.8203,15.439999999999998,92,100,4.94,CL,2024-02-06
51,kodinsk,58.6881,99.1844,-10.870000000000005,97,100,1.59,RU,2024-02-06
52,coquimbo,-29.9533,-71.3436,22.850000000000023,68,0,6.69,CL,2024-02-06
53,nova sintra,14.8667,-24.7167,20.730000000000018,72,0,9.37,CV,2024-02-06
54,kodiak,57.79,-152.4072,-5.269999999999982,93,0,0.0,US,2024-02-06
55,vatutine,49.015,31.0621,5.7000000000000455,88,100,6.42,UA,2024-02-06
56,amga,60.8953,131.9608,-38.039999999999964,100,91,0.27,RU,2024-02-06
57,ulysses,37.5814,-101.3552,13.160000000000025,58,0,9.77,US,2024-02-06
58,inhambane,-23.865,35.3833,25.99000000000001,83,20,3.6,MZ,2024-02-06
59,ribeira grande,38.5167,-28.7,18.220000000000027,94,100,10.28,PT,2024-02-06
60,richards bay,-28.783,32.0377,21.78000000000003,85,3,1.26,ZA,2024-02-06
61,kerikeri,-35.2268,173.9474,13.840000000000032,91,16,1.52,NZ,2024-02-06
62,yangiobod,41.1192,70.0941,0.4300000000000068,54,100,3.49,UZ,2024-02-06
63,petropavlovsk-kamchatsky,53.0452,158.6483,-9.669999999999959,84,75,3.0,RU,2024-02-06
64,vernon,50.2581,-119.2691,2.390000000000043,93,100,0.0,CA,2024-02-06
65,hawaiian paradise park,19.5933,-154.9731,19.460000000000036,94,100,4.12,US,2024-02-06
66,shar,49.5886,81.0453,-10.609999999999957,83,79,5.79,KZ,2024-02-06
67,sake,-1.5736,29.045,17.730000000000018,92,82,0.8,CD,2024-02-06
68,salahonda,2.1019,-78.7217,27.28000000000003,79,92,2.41,CO,2024-02-06
69,uturoa,-16.7333,-151.4333,27.700000000000045,86,100,8.28,PF,2024-02-06
70,road town,18.4167,-64.6167,28.05000000000001,83,40,5.66,VG,2024-02-06
71,lebu,-37.6167,-73.65,20.100000000000023,81,78,3.56,CL,2024-02-06
72,macapa,0.0389,-51.0664,27.99000000000001,69,40,3.6,BR,2024-02-06
73,college,64.8569,-147.8028,-16.71999999999997,78,75,2.06,US,2024-02-06
74,constantia,44.1833,28.65,11.5,60,29,5.6,RO,2024-02-06
75,choyr,46.3611,108.3611,-21.93999999999997,98,40,1.77,MN,2024-02-06
76,chonchi,-42.6128,-73.8092,16.29000000000002,87,100,3.13,CL,2024-02-06
77,aldinga beach,-35.2793,138.4604,15.810000000000002,75,0,4.84,AU,2024-02-06
78,longyearbyen,78.2186,15.6401,-9.089999999999975,62,75,8.23,SJ,2024-02-06
79,happy valley-goose bay,53.3168,-60.3315,-8.829999999999984,53,20,2.06,CA,2024-02-06
80,island harbour,50.724,-1.2758,13.04000000000002,90,100,7.6,GB,2024-02-06
81,vorgashor,67.5833,63.95,-17.120000000000005,96,100,3.16,RU,2024-02-06
82,anadyr,64.75,177.4833,-24.71999999999997,84,75,5.0,RU,2024-02-06
83,tromso,69.6496,18.957,-6.989999999999952,86,100,5.66,NO,2024-02-06
84,kalmunai,7.4167,81.8167,24.560000000000002,78,24,3.24,LK,2024-02-06
85,westport,41.1415,-73.3579,5.810000000000002,48,0,5.14,US,2024-02-06
86,beaufort west,-32.3567,22.583,31.25,19,56,8.55,ZA,2024-02-06
87,port mathurin,-19.6833,63.4167,27.05000000000001,74,20,6.17,MU,2024-02-06
88,la ronge,55.1001,-105.2842,-17.859999999999985,65,75,5.14,CA,2024-02-06
89,mosjoen,65.836,13.1908,-6.939999999999998,92,20,1.03,NO,2024-02-06
90,bonthe,7.5264,-12.505,28.939999999999998,70,0,5.74,SL,2024-02-06
91,west island,-12.1568,96.8225,26.99000000000001,83,40,3.09,CC,2024-02-06
92,stanley,54.868,-1.6985,4.8799999999999955,74,20,5.14,GB,2024-02-06
93,geraldton,-28.7667,114.6,17.230000000000018,67,38,3.09,AU,2024-02-06
94,trairi,-3.2778,-39.2689,31.32000000000005,60,74,6.67,BR,2024-02-06
95,el granada,37.5027,-122.4694,13.010000000000048,84,100,0.45,US,2024-02-06
96,suva,-18.1416,178.4415,26.710000000000036,83,75,4.12,FJ,2024-02-06
97,sao tome,0.3365,6.7273,28.090000000000032,75,94,1.53,ST,2024-02-06
98,lompoc,34.6391,-120.4579,13.770000000000039,67,0,2.06,US,2024-02-06
99,bontang,0.1333,117.5,25.83000000000004,88,97,3.19,ID,2024-02-06
100,coyhaique,-45.5752,-72.0662,19.970000000000027,49,100,1.54,CL,2024-02-06
101,breves,-1.6822,-50.4803,33.44,47,48,2.97,BR,2024-02-06
102,howrah,22.5892,88.3103,22.0,88,75,0.0,IN,2024-02-06
103,al burayqah,30.4062,19.5739,17.090000000000032,68,0,2.94,LY,2024-02-06
104,montmagny,48.9734,2.3469,12.200000000000045,87,100,6.69,FR,2024-02-06
105,vila franca do campo,37.7167,-25.4333,18.27000000000004,99,100,7.87,PT,2024-02-06
106,tamanrasset,22.785,5.5228,15.950000000000045,14,0,2.06,DZ,2024-02-06
107,saipan,15.1355,145.701,24.390000000000043,73,20,3.09,MP,2024-02-06
108,konongo,6.6167,-1.2167,31.390000000000043,20,3,1.52,GH,2024-02-06
109,papatowai,-46.5619,169.4708,11.550000000000011,95,100,3.57,NZ,2024-02-06
110,tommot,58.9564,126.2925,-11.539999999999964,97,100,1.82,RU,2024-02-06
111,wanning,18.8003,110.3967,21.060000000000002,99,37,1.14,CN,2024-02-06
112,ushuaia,-54.8,-68.3,17.810000000000002,42,0,2.57,AR,2024-02-06
113,haiku-pauwela,20.9219,-156.3051,21.689999999999998,71,0,4.47,US,2024-02-06
114,nova vicosa,-17.8919,-39.3719,29.78000000000003,62,59,5.49,BR,2024-02-06
115,sao luiz gonzaga,-28.4083,-54.9608,34.84000000000003,37,94,2.79,BR,2024-02-06
116,iskateley,67.6803,53.1512,-31.099999999999966,100,64,1.34,RU,2024-02-06
117,naze,28.3667,129.4833,13.510000000000048,79,100,3.8,JP,2024-02-06
118,ola,59.5833,151.2833,-24.609999999999985,76,96,3.4,RU,2024-02-06
119,ferkessedougou,9.6,-5.2,33.910000000000025,11,6,2.6,CI,2024-02-06
120,hagere maryam,5.6333,38.2333,19.49000000000001,33,72,2.18,ET,2024-02-06
121,laguna,38.421,-121.4238,12.270000000000039,92,100,3.6,US,2024-02-06
122,avarua,-21.2078,-159.775,29.03000000000003,79,75,3.6,CK,2024-02-06
123,wailua homesteads,22.0669,-159.378,22.439999999999998,73,100,8.75,US,2024-02-06
124,whitehorse,60.7161,-135.0538,-17.569999999999965,77,100,2.57,CA,2024-02-06
125,glogowek,50.3536,17.8641,8.620000000000005,67,100,8.11,PL,2024-02-06
126,rongelap,11.1635,166.8941,26.230000000000018,83,71,6.9,MH,2024-02-06
127,alesund,62.4723,6.1549,-2.909999999999968,79,0,2.57,NO,2024-02-06
128,ciudad acuna,29.3232,-100.9522,20.230000000000018,43,0,6.69,MX,2024-02-06
129,kapa'a,22.0752,-159.319,23.180000000000007,72,100,8.75,US,2024-02-06
130,lijiang,26.8688,100.2207,-0.44999999999998863,91,12,2.12,CN,2024-02-06
131,edinburgh of the seven seas,-37.0676,-12.3116,16.890000000000043,69,8,2.74,SH,2024-02-06
132,christchurch,-43.5333,172.6333,17.170000000000016,81,75,6.69,NZ,2024-02-06
133,zhangatas,43.5667,69.75,8.020000000000039,42,100,8.31,KZ,2024-02-06
134,utrik,11.2278,169.8474,26.450000000000045,81,100,7.26,MH,2024-02-06
135,al muwayh,22.4333,41.7583,18.950000000000045,15,40,4.34,SA,2024-02-06
136,labrador city,52.9463,-66.9114,-8.049999999999955,49,20,0.0,CA,2024-02-06
137,marka,1.7159,44.7717,26.610000000000014,85,83,7.17,SO,2024-02-06
138,goure,13.9835,10.2704,23.430000000000007,14,100,4.53,NE,2024-02-06
139,touros,-5.1989,-35.4608,30.04000000000002,64,99,6.34,BR,2024-02-06
140,tenno,39.9,139.9667,1.5100000000000477,74,100,1.66,JP,2024-02-06
141,codrington,-38.2667,141.9667,11.970000000000027,86,5,1.02,AU,2024-02-06
142,tiksi,71.6872,128.8694,-23.399999999999977,98,100,2.82,RU,2024-02-06
143,talnakh,69.4865,88.3972,-19.889999999999986,90,39,3.46,RU,2024-02-06
144,asau,46.4333,26.4,13.510000000000048,64,100,9.45,RO,2024-02-06
145,puerto ayora,-0.7393,-90.3518,30.980000000000018,77,39,4.41,EC,2024-02-06
146,phan thiet,10.9333,108.1,22.850000000000023,88,87,1.33,VN,2024-02-06
147,targuist,34.9377,-4.3186,10.390000000000043,56,0,0.98,MA,2024-02-06
148,nouadhibou,20.931,-17.0347,26.99000000000001,29,7,4.12,MR,2024-02-06
149,grand-bassam,5.2118,-3.7388,29.980000000000018,70,2,4.49,CI,2024-02-06
150,cole harbour,44.6724,-63.4751,1.650000000000034,85,100,6.71,CA,2024-02-06
151,hotan,37.0997,79.9269,-3.329999999999984,73,17,1.54,CN,2024-02-06
152,lagos,6.5833,3.75,26.850000000000023,47,7,2.42,NG,2024-02-06
153,ilhabela,-23.7781,-45.3581,28.460000000000036,71,95,2.62,BR,2024-02-06
154,bratsk,56.1325,101.6142,-10.729999999999961,99,87,1.3,RU,2024-02-06
155,kluang,2.0251,103.3328,23.860000000000014,95,96,1.44,MY,2024-02-06
156,sao gabriel da cachoeira,-0.1303,-67.0892,26.890000000000043,94,75,2.06,BR,2024-02-06
157,sergeyevka,53.88,67.4158,-1.42999999999995,83,100,7.11,KZ,2024-02-06
158,tazacorte,28.629,-17.9293,22.30000000000001,49,0,2.57,ES,2024-02-06
159,paris,48.8534,2.3488,11.879999999999995,85,75,5.66,FR,2024-02-06
160,yerofey pavlovich,53.9667,121.9667,-15.379999999999995,98,100,1.16,RU,2024-02-06
161,hadibu,12.65,54.0333,25.129999999999995,72,17,3.91,YE,2024-02-06
162,antsiranana,-12.2787,49.2917,25.439999999999998,88,99,0.58,MG,2024-02-06
163,ginir,7.1333,40.7,17.80000000000001,44,5,2.24,ET,2024-02-06
164,tchintabaraden,15.8969,5.7985,22.650000000000034,12,87,4.91,NE,2024-02-06
165,bryne,58.7354,5.6477,0.32000000000005,96,75,5.14,NO,2024-02-06
166,qarauyl,48.9451,79.255,-7.909999999999968,74,66,3.65,KZ,2024-02-06
167,mana,5.6592,-53.7767,29.32000000000005,70,89,5.78,GF,2024-02-06
168,cockburn town,21.4612,-71.1419,25.060000000000002,75,47,9.75,TC,2024-02-06
169,saint-pierre,-21.3393,55.4781,23.82000000000005,73,0,2.57,RE,2024-02-06
170,la passe,45.5549,-0.8967,11.100000000000023,90,100,4.31,FR,2024-02-06
171,hinton,53.4001,-117.5857,-2.6999999999999886,70,100,0.73,CA,2024-02-06
172,sterling,39.0062,-77.4286,7.230000000000018,48,20,6.69,US,2024-02-06
173,camana,-16.6228,-72.7111,26.170000000000016,76,6,3.5,PE,2024-02-06
174,ixtapa,20.7,-105.2,28.460000000000036,36,0,0.45,MX,2024-02-06
175,fortuna,40.5982,-124.1573,9.400000000000034,94,100,2.24,US,2024-02-06
176,ha'il,27.5219,41.6907,13.010000000000048,28,0,2.06,SA,2024-02-06
177,follonica,42.9263,10.7616,15.28000000000003,88,100,1.45,IT,2024-02-06
178,flying fish cove,-10.4217,105.6791,22.82000000000005,100,77,0.0,CX,2024-02-06
179,puerto aysen,-45.4,-72.7,16.5,87,99,2.91,CL,2024-02-06
180,kingston,17.997,-76.7936,29.53000000000003,55,40,6.69,JM,2024-02-06
181,berdyansk,46.7503,36.7944,3.3700000000000045,96,100,3.32,UA,2024-02-06
182,hamilton,39.1834,-84.5333,7.400000000000034,67,20,4.12,US,2024-02-06
183,buka,40.8108,69.1986,8.760000000000048,33,100,3.12,UZ,2024-02-06
184,candido mendes,-1.4467,-45.7167,31.02000000000004,60,80,4.19,BR,2024-02-06
185,georgetown,5.4112,100.3354,27.970000000000027,80,40,2.06,MY,2024-02-06
186,mocimboa,-11.3167,40.35,26.350000000000023,92,100,3.39,MZ,2024-02-06
187,kone,-21.0595,164.8658,24.560000000000002,95,100,1.8,NC,2024-02-06
188,frontera,26.9333,-101.45,19.860000000000014,38,0,0.89,MX,2024-02-06
189,mount isa,-20.7333,139.5,26.870000000000005,83,80,2.57,AU,2024-02-06
190,valle del guamuez,0.4525,-76.9192,25.680000000000007,55,76,1.83,CO,2024-02-06
191,mirny,62.5353,113.9611,-16.399999999999977,96,100,2.58,RU,2024-02-06
192,galliano,29.4422,-90.2992,18.33000000000004,57,0,4.3,US,2024-02-06
193,golere,16.2557,-14.1017,35.81,6,0,4.81,SN,2024-02-06
194,kattivakkam,13.2167,80.3167,25.060000000000002,76,1,2.1,IN,2024-02-06
195,dibba al-hisn,25.6196,56.2729,16.100000000000023,53,1,4.03,AE,2024-02-06
196,moundou,8.5667,16.0833,29.610000000000014,16,40,2.6,TD,2024-02-06
197,huilong,31.8111,121.655,2.0100000000000477,79,93,3.7,CN,2024-02-06
198,saldanha,-33.0117,17.9442,21.03000000000003,88,42,5.0,ZA,2024-02-06
199,suoyarvi,62.0833,32.35,-27.589999999999975,100,55,1.45,RU,2024-02-06
200,chibougamau,49.9168,-74.3659,-6.2099999999999795,63,75,3.6,CA,2024-02-06
201,plettenberg bay,-34.0527,23.3716,20.560000000000002,85,74,1.33,ZA,2024-02-06
202,tottori,35.5,134.2333,3.1100000000000136,87,92,2.44,JP,2024-02-06
203,al kharj,24.155,47.3346,16.32000000000005,34,7,4.86,SA,2024-02-06
204,ashland,40.8167,-82.2665,5.650000000000034,71,22,3.48,US,2024-02-06
205,belmonte,-15.8631,-38.8828,30.74000000000001,57,64,3.2,BR,2024-02-06
206,carnarvon,-24.8667,113.6333,28.010000000000048,52,2,9.13,AU,2024-02-06
207,moose jaw,50.4001,-105.5344,-2.849999999999966,86,100,3.09,CA,2024-02-06
208,warmbad,-28.45,18.7333,27.99000000000001,24,60,9.75,NA,2024-02-06
209,novodvinsk,64.4165,40.8122,-20.119999999999976,100,73,1.1,RU,2024-02-06
210,mount pearl,47.5166,-52.7813,0.8100000000000023,97,100,11.83,CA,2024-02-06
211,arvayheer,46.2639,102.775,-19.46999999999997,91,13,2.11,MN,2024-02-06
212,sinabang,2.4803,96.3801,27.08000000000004,79,80,0.72,ID,2024-02-06
213,aasiaat,68.7098,-52.8699,-21.559999999999974,81,96,6.07,GL,2024-02-06
214,los andes,-32.8337,-70.5983,32.23000000000002,27,18,4.35,CL,2024-02-06
215,kourou,5.1552,-52.6478,31.03000000000003,86,75,4.1,GF,2024-02-06
216,dakhla,23.6848,-15.958,21.010000000000048,68,98,7.72,EH,2024-02-06
217,hithadhoo,-0.6,73.0833,27.900000000000034,78,85,3.6,MV,2024-02-06
218,naracoorte,-36.9579,140.7383,11.189999999999998,91,1,2.2,AU,2024-02-06
219,makinsk,52.6292,70.4169,-4.859999999999957,89,100,5.78,KZ,2024-02-06
220,gurupa,-1.405,-51.64,32.02000000000004,51,44,3.13,BR,2024-02-06
221,chinsali,-10.5414,32.0816,17.55000000000001,97,98,0.76,ZM,2024-02-06
222,tileagd,47.0667,22.2,9.75,81,15,6.33,RO,2024-02-06
223,al jawf,29.5,38.75,12.140000000000043,47,6,0.63,SA,2024-02-06
224,hancheng,32.5186,112.3522,-0.92999999999995,90,100,2.11,CN,2024-02-06
225,kuanda,56.3161,116.0806,-21.849999999999966,99,100,0.23,RU,2024-02-06
226,zheleznogorsk-ilimskiy,56.5768,104.1217,-15.349999999999966,100,98,1.34,RU,2024-02-06
227,lincoln city,44.9582,-124.0179,8.270000000000039,95,69,0.45,US,2024-02-06
228,ingeniero guillermo n. juarez,-23.9,-61.85,39.870000000000005,23,80,4.06,AR,2024-02-06
229,copala,16.65,-98.9833,30.75,44,1,3.73,MX,2024-02-06
230,lichinga,-13.3128,35.2406,21.05000000000001,83,20,3.09,MZ,2024-02-06
231,cabedelo,-6.9811,-34.8339,32.370000000000005,66,53,5.65,BR,2024-02-06
232,tongliao,43.6125,122.2653,-18.409999999999968,93,20,2.03,CN,2024-02-06
233,remire-montjoly,4.9167,-52.2667,31.02000000000004,74,75,4.12,GF,2024-02-06
234,giyani,-23.3025,30.7187,29.670000000000016,43,18,2.22,ZA,2024-02-06
235,nuuk,64.1835,-51.7216,-8.659999999999968,73,20,1.54,GL,2024-02-06
236,kristiansund,63.1115,7.732,-5.639999999999986,79,0,2.06,NO,2024-02-06
237,aguazul,5.1728,-72.5471,27.55000000000001,79,82,1.62,CO,2024-02-06
238,punta arenas,-53.15,-70.9167,19.010000000000048,51,0,6.69,CL,2024-02-06
239,maitum,6.0392,124.4986,24.930000000000007,86,100,1.19,PH,2024-02-06
240,tongchuanshi,35.0806,109.0897,-2.609999999999957,70,90,2.31,CN,2024-02-06
241,taoudenni,22.6783,-3.9836,24.560000000000002,9,4,4.43,ML,2024-02-06
242,guerrero negro,27.9769,-114.0611,16.0,83,99,4.78,MX,2024-02-06
243,margate,51.3813,1.3862,12.150000000000034,81,100,7.6,GB,2024-02-06
244,saint-philippe,-21.3585,55.7679,23.77000000000004,88,84,3.66,RE,2024-02-06
245,enewetak,11.3474,162.3373,26.460000000000036,82,82,8.15,MH,2024-02-06
246,mcminnville,45.2101,-123.1987,8.730000000000018,95,100,0.0,US,2024-02-06
247,santa cruz,-17.8,-63.1667,35.03000000000003,49,20,8.23,BO,2024-02-06
248,griffith,41.5284,-87.4237,5.6200000000000045,96,100,2.57,US,2024-02-06
249,dryden,49.7833,-92.7503,2.160000000000025,80,100,1.54,CA,2024-02-06
250,waynesboro,38.0685,-78.8895,6.710000000000036,54,0,3.6,US,2024-02-06
251,akureyri,65.6835,-18.0878,-5.039999999999964,93,75,1.03,IS,2024-02-06
252,las navas del marques,40.6024,-4.3345,8.689999999999998,73,92,1.87,ES,2024-02-06
253,lihue,21.9789,-159.3672,22.77000000000004,72,100,8.75,US,2024-02-06
254,hermanus,-34.4187,19.2345,23.78000000000003,73,33,8.9,ZA,2024-02-06
255,dourados,-22.2211,-54.8056,32.97000000000003,37,100,4.57,BR,2024-02-06
256,okha,53.5739,142.9478,-23.75999999999999,98,29,4.31,RU,2024-02-06
257,ghanzi,-21.5667,21.7833,28.29000000000002,35,54,3.1,BW,2024-02-06
258,keflavik,64.0049,-22.5624,-2.0499999999999545,68,75,9.26,IS,2024-02-06
259,talara,-4.5772,-81.2719,33.420000000000016,55,0,5.14,PE,2024-02-06
260,motueka,-41.1333,173.0167,15.050000000000011,40,2,1.88,NZ,2024-02-06
261,pechora,65.1472,57.2244,-20.519999999999982,100,100,1.65,RU,2024-02-06
262,meadow lake,34.8014,-106.5436,12.200000000000045,48,100,1.51,US,2024-02-06
263,ailuk,10.2197,169.9797,26.900000000000034,80,90,7.25,MH,2024-02-06
264,bile,48.4952,39.0505,-1.579999999999984,84,82,3.68,UA,2024-02-06
265,ilulissat,69.2167,-51.1,-12.989999999999952,47,75,10.8,GL,2024-02-06
266,fada,9.5667,8.3,26.670000000000016,16,99,2.89,NG,2024-02-06
267,fort bragg,35.139,-79.006,12.03000000000003,44,9,1.79,US,2024-02-06
268,itoman,26.1247,127.6694,19.430000000000007,69,100,1.03,JP,2024-02-06
269,talwandi bhai,30.85,74.9333,8.57000000000005,55,0,2.23,IN,2024-02-06
270,nola,40.922,14.5329,13.230000000000018,75,39,1.19,IT,2024-02-06
271,klaksvik,62.2266,-6.589,-1.4899999999999523,61,98,8.54,FO,2024-02-06
272,cabo san lucas,22.8909,-109.9124,25.840000000000032,56,0,3.6,MX,2024-02-06
273,karaton,-6.3424,106.1045,23.200000000000045,96,98,1.56,ID,2024-02-06
274,bardai,11.65,7.2333,23.180000000000007,17,38,4.85,NG,2024-02-06
275,kosum phisai,16.2486,103.0674,26.29000000000002,25,0,2.16,TH,2024-02-06
276,pimentel,-6.8367,-79.9342,31.160000000000025,51,0,7.72,PE,2024-02-06
